split,well_id,fold,target_rows,spatial_cluster,tvt_q,azim_q,updip,X_mean,Y_mean,TVT_median,delta_Z,azim_deg
train,9c350a6a,2,6052,4,2,1,0,2997667.905849371,1098407.9394380292,11401.425,-103.43000000000029,-68.30454690114338
train,9c8375f7,3,3674,1,1,3,2,2916242.9333781297,1041555.2293225332,11200.240000000002,55.77000000000044,129.91596698605747
train,9d072e4c,3,5107,4,2,1,0,3001178.285085319,1099557.977602236,12014.165,-157.60000000000036,-72.67588091412185
train,9d3ec64c,4,3480,0,0,1,0,2953951.6318189185,1080435.7863013977,10800.47,-152.28000000000065,-49.05877744783031
train,9d4272e3,1,4030,0,3,3,2,2999082.148939525,1071646.8117743891,12513.34,113.67999999999847,125.85906441920545
train,9d5e14d4,1,5400,1,0,3,2,2889307.202539223,1030180.3148179741,10931.320000000002,229.52000000000044,135.59534062451556
train,9da441ba,3,5783,2,1,1,0,2998560.3639214607,1112151.7878374297,11361.71,-279.46999999999935,-72.63545951458643
train,9dede370,4,6297,0,3,3,2,2980680.780381035,1055477.399936701,12214.85,228.5699999999997,93.29547679922383
train,9def2eb2,2,6003,0,2,1,0,2984880.0097767743,1082638.645572903,11439.320000000002,-228.5500000000011,-67.3148501324466
train,9df1b1f9,1,4701,2,2,3,2,3014735.8675962137,1107364.1334528243,12001.67,182.77000000000044,117.88779645154048
train,9dfff011,3,4319,0,2,3,2,2985722.8323339378,1093182.692581177,11415.72,78.60000000000036,105.55904491328936
train,9e3e364d,3,4290,2,2,1,0,3013045.1139352727,1113517.7747150972,11395.52,-183.5500000000011,-88.51125988184455
train,9efc812e,3,4450,3,1,1,0,2942510.757195082,1057213.3308131148,11172.8,-5.5,-46.912083136839215
train,9f0c7bae,4,2542,5,3,1,0,2950013.789829208,1013164.6827004951,12794.005000000001,-63.43999999999869,-89.32148362502187
train,9ffce529,1,5212,5,2,3,2,2924424.9985692883,1021175.8119250936,12046.3,170.20000000000073,124.95042231526956
train,a0383629,0,5832,1,1,1,0,2895369.8746572137,1033740.7080772733,11192.04,-173.09000000000015,-49.789333265924185
train,a056d01e,4,6557,0,2,1,0,2973179.333019778,1067098.3659394598,11728.915,-187.01000000000022,-53.42447818315204
train,a08d9e63,4,3685,3,0,1,0,2929022.540765532,1052885.7313579535,10999.98,-156.28000000000065,-49.04252991386708
train,a0b83014,1,5035,2,2,0,0,3007840.9006300014,1120342.493669431,11413.2,-121.8799999999992,-91.19068970475449
train,a0e92ed6,0,4897,2,2,3,2,3011032.9553164756,1118545.5682640397,11957.25,177.54999999999927,91.00759876275757
train,a15bc102,3,3236,0,0,3,2,2960712.316403201,1085776.173784153,10945.04,116.76999999999862,130.57342251575162
train,a247e7cf,3,5674,1,0,1,0,2889693.0532596377,1020891.9052825756,10972.92,-173.89000000000124,-47.15245907868415
train,a2e8e7f6,0,4760,3,0,1,0,2947228.1705006883,1067903.4303922916,10772.105,-129.86999999999898,-49.43364480525692
train,a3518960,4,4967,2,3,2,2,3024068.045491991,1111414.9894407894,12141.18,163.85000000000036,89.69040845302135
train,a3f71395,1,5543,5,3,3,2,2946069.396840909,1017544.0322940341,12760.745,303.0799999999999,118.07064659549538
train,a4719920,4,5884,0,2,1,0,2989866.278713809,1086007.9211647764,11439.63,-198.72999999999956,-69.02088890028438
train,a48640d9,1,4532,4,3,1,0,3009876.745698451,1071205.2227558456,12528.585,-103.77999999999884,-52.677349315939566
train,a4cdbb0f,4,5204,1,0,3,2,2887678.448993934,1028618.3814484391,10964.23,188.39999999999964,136.19400025035566
train,a4f989c2,2,5385,0,1,1,0,2973885.8970629275,1093828.8627292141,11161.92,-167.28000000000065,-49.03312521647334
train,a5aa7973,3,4616,2,0,3,2,3007442.6342564737,1131137.866990231,10943.55,201.26000000000022,103.59014906945487
train,a5e6f7dc,3,5649,2,2,1,0,2991973.4346432956,1110077.0439762652,11398.990000000002,-269.75,-67.41171956350144
train,a612d5a0,3,5329,0,1,1,0,2973258.4202835197,1093365.6173673186,11161.17,-173.4399999999987,-49.15563988204158
train,a622ce4d,4,6298,2,2,1,0,2995395.115361004,1111374.2205505157,11401.61,-306.7300000000014,-68.96122574011477
train,a645da9a,2,5153,2,2,1,0,3017882.3064631983,1111776.401690807,12020.955,-245.88999999999942,-49.55343590802577
train,a692b17e,2,3566,1,1,3,2,2909080.151869107,1041318.7281105566,11177.2,113.43000000000029,129.89622309029156
train,a6b8ac67,3,5453,5,3,3,2,2946783.3741627475,1017659.6311928175,12754.58,235.98999999999978,118.37116740213168
train,a6ed2eff,1,5275,2,1,2,2,3010091.7614544937,1119317.0266373688,11316.77,132.3199999999997,88.76732434129106
train,a6f967fb,3,4670,4,3,1,0,3035606.562797213,1093403.3825170647,12665.075,-107.0,-44.05266405001505
train,a76db406,0,4672,3,0,1,0,2946530.53704697,1067194.4520601458,10771.9,-116.69999999999891,-48.786954418372495
train,a7744f5b,2,4377,1,1,1,0,2908462.7278361307,1032813.9432873526,11198.97,-153.11000000000058,-47.9212125864086
train,a783cc24,1,1889,3,0,1,0,2939256.0596122136,1067683.6668549618,10749.54,-11.280000000000655,-54.387477537350435
train,a79fd2e7,0,4404,2,2,3,2,3007985.5409846692,1107331.2272625258,11956.8,187.02000000000044,90.06201036901928
train,a7fc3e6b,0,4764,0,0,1,0,2951549.617483537,1071579.597544685,10954.45,-215.54999999999927,-48.91611602284136
train,a85bb86f,4,3099,3,1,3,2,2918224.278909804,1048462.5427607843,11144.76,128.11000000000058,132.41558430260466
train,a85e4bc3,0,4581,1,0,1,0,2861974.804221592,1039789.529684632,10079.9,-208.0,-49.84612848999312
train,a87433c9,0,5721,4,2,1,0,3004226.8902265416,1100464.6186367292,11889.71,-163.96999999999935,-69.32584257895124
train,a8ed028a,2,5538,4,3,3,2,3034460.337668947,1091164.720127223,12838.835,88.60000000000036,135.98751563124443
train,a959858c,3,4404,2,3,1,0,3020304.1732374355,1107168.4727175042,12191.98,-276.4800000000014,-48.65048463112397
train,a9c9b150,1,3986,2,1,3,2,2984988.4392276,1110379.036477858,11157.72,160.23999999999978,125.7112911476725
train,aa95015b,2,4300,2,1,1,0,3001288.107512585,1114629.9102864086,11351.13,-163.6900000000005,-82.76503007872924
train,aaaf3c03,3,2997,1,2,3,2,2909294.766831641,1016920.0965482233,11992.315,111.68999999999869,164.98660656594703
train,aaeffccb,3,2712,4,3,1,0,3007806.0317182727,1089795.066921064,12206.58,-53.69000000000051,-50.34485142010467
train,ab112491,3,5185,4,3,3,2,2998264.2671955978,1088070.8283156867,12290.355,122.8799999999992,110.80656548933433
train,ab18d3fc,0,5694,4,3,1,0,3010764.903479624,1089697.7197519422,12264.02,-159.76000000000022,-49.23487438691342
train,ab3ced07,2,4250,4,3,3,2,3012149.266842543,1096041.4101997337,12216.81,124.02999999999884,110.24280693450194
train,ab6fe95d,1,5491,1,0,3,2,2857752.3258378236,1042910.4006505928,10066.5,176.45999999999822,129.2058632454384
train,ab94878e,1,6004,3,1,3,2,2937824.5361826974,1061438.4960859907,11176.02,267.52000000000044,130.51847898053794
train,abf460d2,1,3217,4,3,3,2,3007322.34508713,1088843.5437161454,12091.38,73.20999999999913,133.4302634674234
train,ac6f01d5,0,5004,4,3,1,0,3015957.88444494,1091371.8287605885,12508.070000000002,-110.36999999999898,-69.4436862942535
train,ad2133a8,0,5729,5,2,3,2,2923344.286311396,1019046.0217364687,12045.47,155.17000000000007,125.81305374707624
train,add9c322,4,3932,2,0,3,2,2990307.671846349,1117293.5421090776,10876.7,138.85000000000036,93.41395551609564
train,ae069086,3,4770,3,1,3,2,2935988.1019195965,1059018.1197344607,11197.86,217.13999999999942,131.6102455257993
train,ae0784a8,4,7823,0,3,1,0,2992525.4541565804,1067654.7927030858,12073.740000000002,-258.1399999999994,-68.46132744424948
train,ae35f33a,4,4450,5,3,1,0,2945266.286647086,1012372.5382300202,12681.25,-146.4499999999989,-75.5132961883272
train,ae8959c3,1,4518,2,0,3,2,2996169.893294206,1129404.4641820919,10881.95,237.11000000000058,137.74020055632755
train,aed44918,0,2719,0,3,3,2,3001272.958696517,1067550.9354800996,12774.61,88.69000000000051,127.2201668950066
train,aee6393a,3,5865,3,0,1,0,2920585.2513098237,1043824.4488119228,11004.69,-125.76000000000022,-43.03945641435993
train,af7a59ce,1,3024,1,1,1,0,2904240.869939954,1024862.9943556583,11311.44,-89.67000000000007,-48.11199202694102
train,aff4e561,1,6026,1,0,3,2,2881863.402685485,1022786.0628551082,10948.12,101.19000000000051,131.2999126271062
train,b04b58a3,4,3402,3,0,1,0,2943806.22805699,1071900.8182080702,10748.56,-132.8199999999997,-49.36373686366684
train,b0d42b0d,4,4971,2,1,3,2,2983423.4937344654,1108611.250229668,11082.72,218.67000000000007,131.37681530057503
train,b0f53bf4,4,2755,4,3,3,2,2998576.900766302,1091652.3132032366,12211.91,93.70000000000073,133.76335081615133
train,b19b0395,1,5813,1,1,1,0,2900874.0454849917,1022318.879947193,11189.95,-105.86000000000058,-47.540270490647785
train,b1efb8a4,2,5998,4,2,3,2,3006248.2958873315,1100623.5339288549,12016.005000000001,148.61000000000058,110.41822600534657
train,b32902c0,2,3808,2,0,3,2,2989965.844000349,1117203.6441502527,10919.17,132.26999999999862,93.49358217915083
train,b32e4903,4,5770,1,1,3,2,2901998.398491914,1029097.7204528302,11183.63,179.51000000000022,130.38723369721492
train,b3388334,1,6080,1,2,2,2,2888322.0691072117,1010727.5444024593,11470.96,194.59000000000015,75.73530791584419
train,b37fd114,4,8161,0,2,1,0,2987270.171693235,1082243.4911863888,11391.94,-253.34000000000015,-68.37910660281082
train,b38e3116,3,6211,4,2,3,2,3006584.150564496,1100675.5455896405,12014.38,157.27000000000044,110.53333967078416
train,b4d8dd4f,4,4259,3,1,3,2,2915093.760318159,1047117.9894398376,11187.04,119.51000000000022,131.32620769973724
train,b4f37e6e,2,2992,3,1,1,0,2917405.1912091575,1042853.8319070905,11185.86,-83.84000000000015,-49.878117608290715
train,b56bc0aa,3,5602,3,1,3,2,2914449.3834396447,1045514.1916955995,11199.84,208.72999999999956,129.6413224800106
train,b585b4fa,3,4294,1,1,3,2,2905173.4110368397,1038910.6065027504,11228.16,189.8199999999997,130.62033381438354
train,b5aa9634,4,7326,4,3,3,2,3008986.7956830915,1078759.9127872414,12536.93,257.6399999999994,110.90598118238766
train,b7974e66,0,5558,0,3,3,2,2987374.957993027,1068402.5469470012,12115.62,150.40999999999985,90.70126375371285
train,b7cdcecb,2,6168,1,0,1,0,2887202.729519685,1018582.9889934383,10961.03,-277.3000000000011,-49.45729592888824
train,b7fea9ef,0,3866,3,0,1,0,2939748.7781165917,1066979.3829076234,10759.64,-167.38999999999942,-55.180408728260815
train,b85f7b06,0,3803,2,2,1,0,3011932.0723895105,1113015.266246103,11395.4,-178.26999999999862,-88.39187507530663
train,b881d27e,1,4009,1,1,1,0,2906147.0585575155,1026430.744586549,11189.18,-155.53999999999905,-47.63511009603641
train,b8c49c1a,4,4319,3,0,1,0,2944590.964673809,1063745.4611864407,10781.705,-124.89000000000124,-48.66183963132422
train,b95e7121,1,6306,2,1,1,0,2999200.673726642,1112457.5056793913,11362.85,-332.10999999999876,-73.12682835014034
train,b977be4a,3,5917,2,2,1,0,2996512.2526137424,1111442.9260680454,11376.990000000002,-302.64999999999964,-68.76426032298902
train,ba48188d,0,4166,4,3,3,2,3010220.3931658836,1087248.029040477,12244.305,233.15999999999985,127.67679605377438
train,bb2cdd83,3,3825,1,1,3,2,2905044.7454404235,1038540.0108596646,11214.21,136.47999999999956,130.7011756068771
train,bb337fa0,2,6873,2,2,3,2,2988748.716876826,1104726.6267636318,11444.605,222.57999999999993,125.07234992772602
train,bb682ebd,4,4139,2,0,3,2,3007623.5738509526,1131087.1348018884,11029.79,162.36000000000058,104.31438103480575
train,bc4381e2,4,4955,0,3,3,2,2984514.1867509075,1058828.1454538852,12138.13,130.40999999999985,96.10076459758834
train,bcebcc5f,2,6258,0,0,1,0,2960256.1445544427,1078366.2515350487,10950.58,-190.54000000000087,-48.844736401405086
train,bd2c2f34,0,9823,1,0,3,2,2872337.9157129335,1029889.6170166079,10684.76,248.4400000000005,131.12804256021673
train,bd4ae5da,1,5006,2,2,2,2,3008229.4818928316,1113162.3839406227,11862.75,208.0,86.74713962718735
train,bd6f0e19,4,5140,2,1,0,0,3005794.187367818,1120269.066768878,11354.85,-157.72999999999956,-92.1604334723461
train,bd8f847e,4,4961,5,3,1,0,2946182.7501071254,1012294.304820646,12799.25,-217.04999999999927,-75.72850248208903
train,be063506,3,4500,2,2,3,2,3001539.9379614624,1105608.1296650865,11864.22,181.42000000000007,111.57805316969873
train,be35c8f2,2,4226,4,3,3,2,3014751.022160054,1097067.940395049,12550.16,140.09000000000015,111.80561973077984
train,be83e781,2,3221,1,1,1,0,2905449.385052345,1025575.7214845059,11182.820000000002,-119.30999999999949,-47.34735316988407
train,beda8696,0,5912,1,0,3,2,2885107.72109939,1025448.2102974072,10952.72,106.04999999999927,133.39403929445928
train,bf39bc20,3,3303,1,1,1,0,2914027.168036457,1040115.7008777491,11199.27,-57.14000000000124,-50.77790088081491
train,bf70b410,2,6347,1,0,3,2,2884312.6364175,1024728.293625,10977.95,147.27999999999884,132.53129103989417
train,bffe3082,0,5723,4,2,1,0,2995492.612657946,1097590.9118563875,11891.9,-182.90999999999985,-68.51386096686224
train,c03b9305,4,4255,3,0,3,2,2937693.0737432013,1071780.8364727213,10797.44,178.86000000000058,135.17250372306847
train,c03d4aed,1,4641,5,3,1,0,2947675.1041443134,1012392.5002698039,12799.73,-173.61000000000058,-75.88880414414112
train,c03fba65,1,3699,0,0,3,2,2960527.7292679483,1092442.8234009524,10781.69,138.98999999999978,176.07636655010774
train,c07fd0cd,3,4191,4,3,1,0,3022952.3949014083,1085308.5833753108,12531.78,-131.14999999999964,-52.19500619597557
train,c1708b88,0,6315,0,1,1,0,2981930.3831620603,1082950.8235741206,11349.935000000001,-281.59000000000015,-53.6941476287742
train,c1d046f4,0,5513,2,2,0,0,3002682.219602429,1113386.613734278,11386.09,-175.9300000000003,-90.30416448499493
train,c2717d4f,4,4721,2,1,2,2,3005943.118132296,1113133.6461733014,11320.015,156.07999999999993,86.19938345725015
train,c2c4db09,2,6039,2,2,1,0,2996809.460280219,1111845.4674958603,11382.95,-324.15999999999985,-69.17547711197737
train,c2c6fc71,0,7119,4,3,1,0,3006754.1174457013,1087227.5515791855,12084.85,-204.86000000000058,-45.09142653991135
train,c36625df,3,4742,2,2,2,2,3007516.2116066394,1113198.8567178203,11865.73,191.45999999999913,85.93858812698153
train,c3957531,1,5316,4,3,3,2,3019803.59019024,1089991.1415660325,12661.095000000001,101.92000000000007,111.07298905151416
train,c42fe306,3,5095,1,0,3,2,2897790.8506863164,1027005.8849266695,10966.98,153.27000000000044,130.46010072168465
train,c43812e2,1,5527,0,3,3,2,2983250.367963801,1055861.309361031,12189.42,239.82999999999993,105.379619750462
train,c472c0b5,4,3054,2,0,3,2,2997286.3759400044,1129484.6787404972,10799.9,169.76000000000022,137.54320812118772
train,c47e0767,4,4356,4,3,3,2,3008310.442646336,1094596.9145909166,12163.5,108.73999999999978,125.02355872330041
train,c50b42f6,0,6014,1,0,1,0,2891883.044752525,1023621.9564280303,10967.89,-135.20000000000073,-44.908899944459534
train,c593337f,0,5208,0,3,3,2,2995097.7098777746,1073610.417670694,12108.77,187.0600000000013,110.9903884934352
train,c59b6c4a,4,5499,1,0,3,2,2885802.418014745,1026414.3820120645,10926.75,140.57000000000153,133.53510423753423
train,c66be2b8,1,4154,2,1,3,2,2995672.465005639,1117317.7483309167,11353.28,181.32999999999993,108.01944453537209
train,c6797dd7,4,4664,4,2,1,0,3009839.5838178634,1102212.857715332,12030.95,-111.03000000000065,-58.25520345066628
train,c6b782a4,2,4877,3,1,3,2,2934175.8942187265,1057469.1980029962,11206.35,201.78000000000065,132.74661965850268
train,c6c96179,4,4004,1,1,1,0,2910255.2594993976,1037378.7438104249,11124.320000000002,-133.84000000000015,-47.6065358056531
train,c70c0e01,4,4312,4,3,1,0,3003408.7011854057,1070418.899816741,12583.41,-169.86000000000058,-53.381503088441946
train,c84c65be,1,8496,1,0,3,2,2873996.687294738,1046052.9207322074,10060.93,310.14999999999964,128.9119539099687
train,c8d9680c,0,6281,2,2,3,2,2994668.7317878827,1117983.6105981139,11409.31,236.14000000000124,109.97491330767546
train,c908edd0,1,5293,2,1,2,2,3008273.979949637,1119579.4136779737,11349.28,147.32999999999993,89.76080947653952
train,c9578d27,4,4487,1,1,3,2,2904702.1574653336,1033562.7060867462,11220.25,183.5599999999995,131.27513455223172
train,c96c018a,1,6236,2,1,1,0,3002301.204633416,1113450.6134483656,11361.16,-230.09000000000015,-89.86663180513186
train,c99f9fae,1,6361,2,3,1,0,3019381.143376221,1111458.176460567,12185.92,-275.64000000000124,-49.77394665926846
train,c9e6734f,1,4735,3,1,1,0,2942162.8572683157,1056701.832092987,11203.130000000001,-54.8799999999992,-47.831260756288536
train,c9e980e8,4,4359,2,2,0,0,3007975.3637496005,1114090.147095177,11382.23,-156.79000000000087,-94.03685194454516
train,c9fedcf3,3,3517,0,3,1,0,2990104.997869482,1068742.181944338,12126.685000000001,-106.88000000000102,-88.73213216165708
train,cad13e8f,2,4848,4,3,1,0,3035899.804360618,1093594.2432071075,12736.2,-105.09000000000015,-44.276400256826115
train,cb34231f,2,5609,4,3,1,0,3036410.5073994673,1093580.2538255658,12758.59,-139.64999999999964,-43.791914594898785
train,cb879f40,3,6315,2,0,3,2,2994559.6837588563,1117788.6345091092,10826.33,264.5100000000002,110.59751843971587
train,cbb406b5,3,6328,2,2,2,2,3005845.0471137064,1125754.0964376153,11402.71,203.29000000000087,88.6953196731227
train,cbe51de1,1,3963,2,3,1,0,3012527.6583588216,1113269.9420402835,12196.055,-183.90999999999985,-84.84584421105673
train,cbe62450,0,6258,2,0,3,2,2994885.816418936,1117942.2239628404,10830.76,252.02000000000044,109.74272263866698
train,cc08aa63,0,3274,1,1,3,2,2911656.6994539658,1042968.7224432045,11198.495,107.86000000000058,129.7921117953179
train,cc8a1d57,3,6638,5,2,3,2,2923906.2695793775,1019133.9264655691,12028.56,197.96999999999935,125.66369408789431
train,ccedb12b,2,4401,4,3,3,2,3021764.207359577,1084437.8634510657,12674.95,150.92000000000007,125.40905519454918
train,cd7f1687,4,4232,4,2,3,2,2988756.6889784313,1091421.8788848019,11436.69,167.46999999999935,113.11202805223449
train,cda7eb37,1,5973,5,3,3,2,2922042.3007335956,1018752.1050301837,12056.35,167.09000000000015,126.49111164422854
train,cdc31d65,2,4840,4,3,1,0,3009325.257148911,1089375.2859382567,12091.91,-123.8700000000008,-48.972257822859085
train,cdc60a53,1,5878,1,1,3,2,2905664.062563229,1037269.270716813,11206.19,200.8099999999995,130.49600454280852
train,ce55ba43,3,4104,2,2,3,2,2990145.105093673,1104011.641546483,11442.29,127.26999999999862,120.67711888829272
train,ce8399b7,4,1615,3,1,1,0,2937803.01794814,1062260.2471927847,11180.820000000002,-72.34999999999854,-48.19913455661976
train,cf50c9d1,2,4858,3,1,3,2,2933372.554574917,1056792.7227720832,11192.23,224.70999999999913,132.9791261956358
train,d00e7eb9,4,5704,1,0,1,0,2892150.3176820106,1032070.2276642534,10922.72,-181.23000000000138,-48.173091089235584
train,d011f41b,1,2267,0,1,1,0,2972860.4947388633,1094984.7058192524,11159.64,-70.8799999999992,-49.47665112278374
train,d07aed8f,2,2957,4,3,1,0,3022989.744582714,1092913.1221533234,12377.91,-35.61000000000058,-69.16893094251851
train,d085e611,4,6191,2,0,1,0,2995635.486777891,1118897.6705030566,10909.89,-235.71000000000095,-70.22370096153806
train,d0a0e7b5,0,3816,2,0,3,2,2990658.697575143,1117347.135838097,10910.42,95.21999999999935,93.5743358116876
train,d0a43760,0,4041,3,1,1,0,2943259.423747728,1058049.6125608871,11182.185000000001,-25.860000000000582,-46.392543978724326
train,d0cb63ae,4,5223,2,0,3,2,3006211.6142819654,1138219.9880973902,11025.0,352.7699999999986,134.32286109462697
train,d114d9c2,3,6206,1,0,3,2,2882555.7092827787,1023566.8614490256,10960.93,110.57999999999993,132.11985190470543
train,d1457cc5,0,6920,1,0,3,2,2867790.6202795217,1027803.0477448775,10704.71,150.42000000000007,131.8669646958439
train,d1ecf309,2,6168,2,1,2,2,3005003.27242116,1125965.0265615461,11042.815,186.42000000000007,88.42577431436688
train,d1ee630d,0,6290,2,1,1,0,2995747.019342556,1111411.9877319457,11354.91,-300.7399999999998,-69.0024118202323
train,d217e0c5,4,3838,4,2,1,0,2993396.647959041,1093468.1837510942,11428.16,-136.6900000000005,-69.04946568383846
train,d24ff243,0,5641,1,1,1,0,2901890.8242692524,1023285.9849718944,11206.53,-98.63999999999942,-47.57287944108772
train,d273674e,2,3899,4,2,3,2,3012862.276840362,1102174.5546375045,11951.7,96.20999999999913,112.71269633219335
train,d2f3b1ab,0,5581,1,1,1,0,2908302.449702194,1029783.5476289542,11164.425,-169.6900000000005,-48.21417643274959
train,d3df146b,0,5787,2,3,1,0,3027324.2791891894,1118625.5320546057,12217.66,-168.89999999999964,-89.96786913768678
train,d40f61d5,0,4039,1,1,1,0,2910822.332171769,1038098.2258163266,11200.705,-117.72999999999956,-47.1490530138555
train,d41beaf2,4,4753,3,1,3,2,2933614.264946905,1057046.9791277305,11210.98,203.73999999999978,132.79179391996928
train,d463e527,2,4767,2,3,2,2,3024670.1859776853,1111433.2271792304,12209.89,159.1899999999987,89.2540807769543
train,d4f60a28,1,4501,4,3,1,0,3022518.6405097125,1085331.9722548563,12543.73,-153.46999999999935,-52.47520617680836
train,d50c649a,3,4873,2,2,3,2,3005107.331927306,1107165.4522923029,11917.92,228.5,110.7015544267316
train,d543916f,0,4799,2,0,1,0,2992534.9308645115,1117385.9648750199,10876.740000000002,-162.38000000000102,-77.40586920291216
train,d5df0ff5,4,4032,2,2,3,2,3016662.262284153,1116960.6593515484,12043.63,178.48999999999978,118.91561063282921
train,d60430e6,3,2511,2,1,3,2,2993324.1560392724,1115832.2554741378,11198.240000000002,84.14999999999964,108.88842140340049
train,d63196fe,2,4510,5,2,3,2,2924789.4372912766,1021506.8347797993,12037.47,150.28000000000065,124.71456737206675
train,d6c320d9,3,5452,1,1,1,0,2909343.642372588,1030796.5374143393,11175.205,-174.1299999999992,-47.43292057145111
train,d6dd7330,0,6193,4,2,3,2,3006381.7507767626,1100736.0381984336,11949.61,166.46999999999935,110.56699390430316
train,d7ba4f9d,1,6023,4,3,1,0,3007372.3957573026,1069822.0618504698,12601.570000000002,-234.1200000000008,-54.36816679568659
train,d7eb0be8,2,5401,4,3,3,2,3034436.791122364,1090945.821145949,12749.05,66.11999999999898,136.52982366513118
train,d84b621b,2,3994,1,1,3,2,2902996.4421092933,1029517.1405690915,11184.015,127.25,131.1848972011996
train,d90aa14c,2,10018,1,0,3,2,2886886.2704159464,1037884.6721579771,10921.990000000002,322.0100000000002,131.10054690607745
train,d924e971,2,3184,2,2,3,2,3006569.4537358703,1107341.2923021854,12035.820000000002,109.5,108.94743811267062
train,d9ae59b2,0,3648,2,1,1,0,3011931.29436699,1121688.8981067962,11035.95,-157.4499999999989,-50.826829687605816
train,d9d6d94d,3,4919,4,3,3,2,3020460.7763243243,1083907.3737267267,12622.925,153.38000000000102,121.83454940470057
train,d9eca87b,2,6373,1,0,3,2,2884733.76286939,1025071.172366364,10968.4,179.82999999999993,133.06199572163086
train,da2d4d7c,2,2114,4,3,1,0,2999963.8083936083,1088312.212778245,12250.66,-64.23000000000138,-64.94354050728353
train,da3bfe4e,1,5549,1,0,1,0,2891229.0962839457,1022461.9041128465,10966.66,-93.70000000000073,-44.718813295805866
train,da3cf798,0,5844,3,0,3,2,2933466.2832248714,1066974.601342379,10793.05,237.63999999999942,130.99006853939125
train,da940160,3,5132,2,2,2,2,3007070.9373645466,1119266.2729078329,11372.51,112.01000000000022,88.63441555409955
train,dafc88c3,3,5572,1,1,1,0,2900635.5373299015,1022061.9299471268,11198.52,-107.20000000000073,-48.06122253544417
train,dbee6c86,4,7369,4,3,3,2,3008206.7661860874,1078236.2497981128,12588.245,231.5500000000011,113.38426334862415
train,dc5fbe29,1,5203,5,2,1,0,2924044.722303585,1020873.6566559878,12042.1,-141.76999999999862,-54.53954411273491
train,dc7da28f,1,4774,1,0,1,0,2892952.2973606116,1025408.8076214029,10955.215,-107.11000000000058,-44.643076078562586
train,dc7f9757,0,4360,2,1,2,2,3003829.501470256,1125522.7798017089,11041.76,124.11000000000058,88.39890315802516
train,dd168de0,4,3304,3,0,3,2,2925469.3493150147,1061318.5751560354,11001.67,140.86000000000058,140.00465910322453
train,dd64382d,2,3124,0,0,3,2,2952648.846678529,1084840.1170917358,10825.87,122.77000000000044,130.64315209221468
train,dd6bc5b2,1,3602,0,1,1,0,2975823.213594726,1094552.2784489936,11146.555,-131.57999999999993,-52.156587380518275
train,dd7d638e,3,4301,1,1,3,2,2912150.663130996,1043976.8919913992,11191.58,123.6200000000008,129.75255361426406
train,ddc790ff,2,4726,2,1,2,2,3010496.1134894867,1119313.57644094,11309.474999999999,136.27000000000044,88.8015391718589
train,df71d1ff,4,6228,1,0,1,0,2886685.4614418074,1018231.4043241529,10952.11,-281.47000000000116,-49.065348074836855
train,df73b8f3,3,5311,4,3,1,0,3003738.0523496503,1069123.902076923,12549.755000000001,-214.71999999999935,-53.921284529496795
train,df8290be,3,3972,1,1,3,2,2908686.388243172,1041265.7206519824,11224.25,124.72000000000116,130.85303371389045
train,e0079ed1,1,3471,0,0,1,0,2957532.8632432944,1083666.614377021,10961.78,-138.88000000000102,-48.01573561727323
train,e03b45fd,4,5342,5,3,3,2,2948032.539505859,1017563.0940830157,12808.64,303.7099999999991,118.07959975371584
train,e0f36d98,2,4976,4,1,1,0,2989144.0270405123,1098499.6478269289,11356.66,-138.82999999999993,-73.87180122427542
train,e149204f,0,6097,1,0,1,0,2887623.7036812822,1018931.2269240959,10964.97,-227.1800000000003,-49.2195336626883
train,e14d641e,3,3184,1,1,3,2,2909474.9944937727,1041458.083167939,11228.9,109.28000000000065,130.46686920007312
train,e161bd0c,2,2949,4,3,1,0,3004402.3549262416,1088496.2390359442,12215.58,-92.16999999999825,-45.74462430684524
train,e201fd6d,0,5070,4,3,3,2,3023858.0142433452,1096076.4652010996,12504.96,165.34000000000015,126.89159106203898
train,e25f1537,4,3177,3,0,3,2,2940977.0017855717,1075212.8843463531,10787.235,174.0,130.3802736037033
train,e2fc7745,4,3692,2,2,3,2,3014059.43016283,1116415.7401890324,11983.14,132.86000000000058,101.28609713070333
train,e32da4ec,2,4689,2,2,3,2,3011234.685704294,1118435.5046877032,11987.93,120.80999999999949,90.52452736230285
train,e3b34f5b,2,5455,0,0,1,0,2951810.1317825313,1077051.3822939806,10959.93,-169.46999999999935,-48.56641725927198
train,e45a2a62,3,5007,1,1,3,2,2904017.1972913244,1033291.9868060326,11218.6,171.36999999999898,130.80064962476632
train,e46f4ef4,4,7195,4,3,1,0,3018153.9893952967,1091652.3961847704,12486.69,-116.65999999999985,-67.98439018848386
train,e4726608,0,4733,2,2,3,2,3011399.8083280153,1118168.9899393746,11953.43,143.96999999999935,90.32735102833358
train,e5864244,0,4469,4,3,1,0,3022345.48257247,1085528.397382806,12747.820000000002,-196.10000000000036,-51.7329807893679
train,e5c92e59,2,4295,2,3,3,2,3019969.1389708114,1106779.9090163657,12199.12,205.59999999999854,131.5027121977395
train,e5ff9fd2,4,2354,0,2,3,2,2979111.9435254885,1058295.878158647,11765.53,66.01000000000022,97.33156604156261
train,e6c55748,1,4472,1,1,1,0,2908225.0269776806,1032532.4145410304,11216.1,-134.28999999999905,-47.56466252357311
