well_id,fold,TVT_true,TVT_pred_geom,geology_class,error_sq,is_broken_pf
d1457cc5,4,9760.68,10745.600000000002,UTHL,970067.4064000037,False
d3df146b,4,11598.14,12213.699999999999,UL_TGT,378914.1135999994,False
d4f60a28,4,11539.83,11365.363382312573,ASTNL,30438.600687290837,False
d6dd7330,4,11380.05,10848.035,AC_UEF_THL,283039.9602249994,False
d7ba4f9d,4,11941.06,11949.7,UEGFD TGT,74.64960000002138,False
da2d4d7c,4,11814.72,12213.699999999999,UL_TGT,159185.04039999965,False
da3bfe4e,4,10448.2,11122.51499408226,OLMOS,454700.7112441565,False
dafc88c3,4,10714.14,11504.846666666666,LBHL,625217.0327111115,False
dd64382d,4,9989.51,10775.850000000002,UBHL,618330.5956000031,False
dd6bc5b2,4,10047.17,11122.51499408226,OLMOS,1156366.8562977742,False
e03b45fd,4,12017.27,11504.846666666666,LBHL,262577.6725444452,False
e0f36d98,4,10703.91,11949.7,UEGFD TGT,1551992.724100002,False
e149204f,4,10453.29,11122.51499408226,OLMOS,447862.0927043989,False
e2fc7745,4,11190.56,11504.846666666666,LBHL,98776.10884444456,False
e3b34f5b,4,10326.79,12227.699999999999,UL_BHL,3613458.8280999926,True
e45a2a62,4,10561.070000000002,10745.600000000002,UTHL,34051.32090000024,False
e7c36e81,4,10248.37,11839.355476128361,MNSS,2531234.785251386,False
e7d0c1de,4,10556.51,11141.238501436994,ASTNU,341907.4203927522,False
ec13af42,4,11391.240000000002,10961.45,LL TGT,184719.44410000075,False
ee0300f7,4,11687.09,12213.699999999999,UL_TGT,277318.09209999867,True
eeed308d,4,10520.17,11227.002205882354,LTHL,499611.7672725147,False
ef04658e,4,9970.94,12286.199999999999,LL_BHL,5360428.867599993,False
efe96181,4,9900.02,11504.846666666666,LBHL,2575468.630044442,True
f07d7037,4,11174.85,10763.350000000002,UTGT,169332.24999999852,False
f2d4c8c9,4,10357.03,12193.949999999997,UL_THL,3374275.086399987,False
f439a621,4,10313.92,12286.199999999999,LL_BHL,3889888.3983999956,False
f56d3ace,4,10462.3,11141.238501436994,ASTNU,460957.4887335119,False
f5859199,4,11466.7,10951.450000000004,LL THL,265482.5624999963,False
fa16d114,4,10639.63,12193.949999999997,UL_THL,2415910.6623999933,False
fb73b13a,4,10033.16,10833.040000000003,AC_UEF_TRGT,639808.0144000045,False
fd8f77fa,4,10523.54,10961.45,LL TGT,191765.16809999986,False
fde20ecf,4,11188.12,10745.600000000002,UTHL,195823.95039999878,False
