well_id,tw_corr,c_abs,c_cor,c_oracle,hidden_n,tw_bin
f0188a48,0.7921260705356471,-11.5,-11.5,-9.0,4170,0.7-0.85
f021b650,0.6453502245722366,-9.5,-29.5,-2.0,3739,<0.7
f03f10fe,0.8279183128722064,14.5,11.0,-1.0,4145,0.7-0.85
f053a1b9,0.7328410623144517,-4.5,-8.5,-6.5,4108,0.7-0.85
f074d277,0.5059863185487354,-17.0,-17.0,10.0,2453,<0.7
f07d7037,0.8832704248350886,-6.5,0.0,-3.0,5563,>0.85
f08774c3,0.7207891707494787,23.0,22.5,8.0,3900,0.7-0.85
f140c2fa,0.5868075699408009,-17.0,-28.0,-12.5,4082,<0.7
f16e25e3,0.8252048211396302,-12.0,-25.0,-3.5,4651,0.7-0.85
f2d4c8c9,0.7174486329258777,-20.5,-20.5,0.0,6249,0.7-0.85
f321a31c,0.8797631465252296,-20.5,-20.5,-6.0,5141,>0.85
f40cd091,0.7049398261579354,18.0,-21.5,7.5,5166,0.7-0.85
f439a621,0.9281003256908841,15.0,11.0,10.0,2821,>0.85
f49fdea3,0.6952338376856647,-3.0,-19.0,27.0,5391,<0.7
f4d12d23,0.7613610844571127,24.5,12.0,-19.0,3701,0.7-0.85
f56d3ace,0.9330342492492213,8.5,9.0,7.0,5432,>0.85
f5859199,0.6295232947404633,14.5,8.0,10.0,5790,<0.7
f5d8aab6,0.9312520153029115,-19.0,24.5,-17.5,4444,>0.85
f631da6e,0.7663514247113,23.5,27.0,-0.5,4093,0.7-0.85
f6824bb0,0.7093804171217047,-14.5,3.0,-8.0,5015,0.7-0.85
f6bc699b,0.8891146464886942,-0.5,-0.5,1.5,3752,>0.85
f6d009f4,0.8738990377578095,-7.5,5.5,19.0,6715,>0.85
f72b268f,0.8060911069131442,-19.0,0.5,-15.5,6404,0.7-0.85
f8662c22,0.7654129075194618,29.5,30.0,-6.5,5429,0.7-0.85
f88ddb26,0.796292038854061,16.0,17.0,-30.0,4990,0.7-0.85
f8afa78a,0.6550835598013395,9.5,9.5,9.5,6032,<0.7
f8f59188,0.8711380993212284,3.0,-4.5,3.0,4807,>0.85
f9fc81aa,0.5511096788289248,-9.0,4.5,-1.0,5598,<0.7
fa16d114,0.7237698758023803,-29.0,14.0,-14.5,5686,0.7-0.85
fa31da94,0.7793165480204944,-12.5,27.5,-5.5,5027,0.7-0.85
fa667be2,0.5956880332847031,4.5,7.0,-2.5,7296,<0.7
fae0c593,0.9285531016579729,2.0,-21.5,7.5,4403,>0.85
fb03ae90,0.7453608679377198,-10.5,-5.5,-27.0,6431,0.7-0.85
fb0904bd,0.8595043090341378,23.5,7.0,-0.5,3181,>0.85
fb3848a1,0.7321018053085535,-21.0,10.5,5.5,5919,0.7-0.85
fb73b13a,0.8764992850390148,13.5,4.5,1.5,5640,>0.85
fba7683c,0.7740999073878272,24.0,24.0,-2.5,407,0.7-0.85
fbd68d27,0.5529569645009113,-21.0,30.0,-13.5,6829,<0.7
fc03f21f,0.8850147826901706,-17.5,-19.5,8.5,4803,>0.85
fc0d20b2,0.7979006339167638,29.0,28.5,7.0,3954,0.7-0.85
fcfcc902,0.826765728243213,26.5,-26.0,-4.0,2791,0.7-0.85
fd3b4faa,0.8679815334727448,11.0,-2.0,2.5,5022,>0.85
fd710aea,0.8668764912438709,-12.5,-26.0,1.0,4217,>0.85
fd8f77fa,0.8677646191661645,14.0,0.0,15.5,5272,>0.85
fde20ecf,0.8004009070099783,29.5,-17.0,13.5,4667,0.7-0.85
fdfd57da,0.887013508677534,-7.5,-7.5,-8.5,5236,>0.85
febb4411,0.79460821457468,-16.0,-6.5,-6.0,4247,0.7-0.85
fef8af96,0.9067213813519869,-21.5,-8.5,-30.0,3826,>0.85
ff0aea78,0.8520454967857877,-23.0,2.0,24.0,3261,>0.85
ff8bb73a,0.9366950264066439,15.5,-2.5,14.5,5927,>0.85
ffefef30,0.7738101161424318,-10.5,-10.5,-6.5,4570,0.7-0.85
