well_id,offset_hidden,X,Y,n_hidden_rows,offset_spatial,n_neighbors_used
e03b45fd,-6.683124108396948,2948878.93,1015957.76,5342,-6.537928135476557,5
e0f36d98,8.113796751226642,2988674.85,1100062.93,4976,1.5104196850379163,5
e149204f,10.558924729054047,2886103.3,1020693.9,6097,-1.023214020070849,5
e14d641e,-1.7240414599223626,2909940.29,1040906.74,3184,-1.9370302779118211,5
e161bd0c,0.47442163669015236,3003986.95,1088931.43,2949,-9.66812271493026,5
e201fd6d,-1.2304191594061173,3024822.29,1094753.79,5070,-0.025088903130717988,5
e25f1537,-1.5428219281704623,2941428.14,1074677.0,3177,2.37421520305858,5
e2fc7745,-0.1880644306837143,3014254.77,1115379.79,3692,4.915723566345355,5
e32da4ec,6.485480826768531,3011231.15,1116816.7,4689,-2.634229313775197,5
e3b34f5b,18.4200405564504,2950600.8,1078414.97,5455,1.2881599242350332,5
e45a2a62,-6.053520298284574,2905114.57,1032032.57,5007,-1.0226877911957044,5
e46f4ef4,0.12481496847149003,3017123.61,1094194.76,7195,-6.444208378316228,5
e4726608,-4.588872072298247,3011391.2,1116559.03,4733,-0.4193587339618413,5
e5864244,-8.41502871632177,3021422.92,1086671.1,4469,2.798468919253456,5
e5c92e59,-0.46736521417350474,3020858.73,1105773.11,4295,-3.1767185352252554,5
e5ff9fd2,-5.2881540801677325,2979156.88,1057997.19,2354,-1.508262064943454,5
e6c55748,1.2473668164453777,2907207.21,1033649.2,4472,-0.9932887604040441,5
e730c32b,-9.225177687594734,3009872.87,1111854.84,4728,0.4307299185035916,5
e737965a,-1.5922346546742006,2899353.1,1026290.3,5955,-2.2051435469243765,5
e748dd88,4.222807575962796,3010428.82,1104023.92,4812,-5.308653121888006,5
e7818f7a,22.591409687246692,3011301.46,1123651.69,5371,2.883322547418667,5
e7c36e81,1.0831188140587724,2917460.18,1046645.14,3531,0.8105413021584601,5
e7d0c1de,3.8753462774054563,3006627.11,1115565.58,4711,2.8343767452422517,5
e85074c5,5.17142894312029,2918810.4,1044981.58,5675,3.9449363960406467,5
e97032ad,4.337495018637089,2917460.18,1046645.14,3530,0.8105413021584601,5
e9949a23,-2.0492141750151522,2921638.57,1015424.22,4559,-0.19106185326799374,5
ea0b99b7,-3.9238730070819927,2991900.63,1071163.26,9239,2.247253236221686,5
ea3a0e38,-5.490737074737789,2958131.13,1079508.31,10052,-2.3131922513034695,5
ea41324e,0.791019276392006,3003845.6,1115643.13,5025,1.3584325723416086,5
eabc711b,0.6162629666573209,2999742.24,1096617.34,5348,-2.6522466046874924,5
eac10e86,0.2998250078252623,2890081.99,1024854.65,6067,0.882323693882368,5
eafb863e,-2.8767738562798146,2916191.33,1040332.02,3568,-1.8844134544580355,5
eb06a4e7,1.7290879655499123,3006067.77,1111879.21,4535,0.34571213020945674,5
eb640a35,-2.628097427262803,2992903.33,1120366.69,6037,-0.08241504222022167,5
eb934281,-0.912890111150341,2986989.96,1066060.19,5971,2.788167900901171,5
eba6605e,0.634097419236962,2903320.36,1017998.99,4410,1.2845887507710287,5
ebe69318,-4.23687541768714,2901265.76,1025501.89,4976,-0.40487351168587005,5
ec0d597b,-0.08065396306612442,2893180.84,1027640.76,4616,-4.129882751872632,5
ec13af42,-1.3359193552183035,3008095.08,1090322.35,5462,2.354608625489455,5
ecdab904,-1.2070923927085715,2980578.79,1053235.35,6147,1.8363400726129249,5
ecdaf714,-3.864098751606506,2922606.65,1055999.96,6592,-2.711238848707131,5
ed6436d6,0.16684647813360037,3001273.23,1087275.47,2945,-10.250206761584536,5
ed6e6e54,3.302382390290745,3007486.55,1098776.53,6048,-1.1346273134292673,5
edf885a3,2.6648055736707135,3008377.32,1084488.23,3117,0.25246932073123907,5
ee0300f7,-25.027363471915248,3017221.35,1091350.58,4544,-1.158581999425242,5
ee288beb,1.658927902902582,2995174.91,1126386.51,4638,-2.5482301572529145,5
ee4aecac,4.284502019893103,2971963.68,1065244.5,5265,3.5288585963612866,5
eeda36f5,0.891802707741736,2946595.16,1013965.84,4797,0.8818378017140291,5
eeed308d,0.374248435502162,2908329.49,1033972.69,3899,-0.22985419740623542,5
ef04658e,0.339118513361183,2940437.0,1065337.2,4104,9.447431104835491,5
ef8e3ed0,13.982328300257937,2987746.17,1066679.39,5224,-0.19087578138048428,5
efde6ac3,2.357941458862293,2994861.07,1121040.03,4559,0.8886611145310092,5
efe96181,53.158814011207674,2939771.81,1064058.52,4012,-2.8111793275449237,5
f0188a48,9.605701496859181,2981798.96,1083322.52,4170,6.207835478627514,5
f021b650,4.717696797076352,2986330.01,1052560.56,3739,-2.815272088952709,5
f03f10fe,0.8888995863833364,2910245.04,1039256.71,4145,-0.22155051963194392,5
f053a1b9,2.834483237641306,3010822.95,1094301.97,4108,-0.24964097291921306,5
f074d277,3.0863087212235696,3021607.87,1106995.07,2453,-3.8874533223046703,5
f07d7037,-2.2857676574260957,2986782.48,1066418.1,5563,3.062743410156322,5
f08774c3,1.6062785481571813,2919949.27,1014628.76,3900,-0.9221603979024604,5
f140c2fa,-0.7098712102078195,2921499.68,1014569.43,4082,-0.4589304462294603,5
f16e25e3,-12.697058100264377,2989773.85,1121450.86,4651,-3.1458436157845444,5
f2d4c8c9,-9.43552081613118,2884989.21,1022371.17,6249,1.264074902555885,5
f321a31c,0.22076154832853231,3005643.94,1071217.42,5141,8.188242542595765,5
f40cd091,-15.645192424301198,2999540.69,1102788.69,5166,-10.554154805455081,5
f439a621,0.13337196482259409,2927601.97,1056666.91,2821,-6.917210760482334,5
f49fdea3,2.0578909743373957,2991292.83,1058564.4,5391,-4.218967646357878,5
f4d12d23,-1.3551975771497136,2917139.83,1040985.43,3701,-1.9145476454269066,5
f56d3ace,0.3902531409584726,3003280.13,1115731.68,5432,0.9547292969776505,5
f5859199,-9.03608703654065,2988071.56,1053102.14,5790,-0.7899355648094429,5
f5d8aab6,0.5950052794173787,3006989.66,1130730.37,4444,-6.635029360414663,5
f631da6e,5.53361820040768,2984692.67,1108712.44,4093,-4.470341586236149,5
f6824bb0,-0.36772597298318943,2906568.55,1038368.57,5015,-2.4728700228621863,5
f6bc699b,0.3107996531148579,2952721.97,1074268.59,3752,4.0915289931354675,5
f6d009f4,1.142440878648596,3008985.64,1136058.84,6715,-12.955930446382027,5
f72b268f,1.7072418156879037,3004328.64,1135191.4,6404,-15.709370062003316,5
f8662c22,-4.082590946776693,2972447.74,1065709.65,5429,5.202277189695246,5
f88ddb26,-0.14266532615103336,2985656.06,1063755.07,4990,2.6341229439013096,5
f8afa78a,-7.037420138752458,2886944.84,1021497.17,6032,2.994275934416826,5
f8f59188,-2.8581801577900134,3006437.73,1123589.09,4807,-2.435799540191428,5
f9fc81aa,9.984242549430254,2906394.46,1030860.11,5598,1.450192568999344,5
fa16d114,0.20022272343079875,2888994.78,1023193.43,5686,1.5108961304389663,5
fa31da94,7.681710804392267,3014081.81,1113348.53,5027,6.2888326081787955,5
fa667be2,-0.3701971985723899,3009802.53,1075939.16,7296,0.4980720454139561,5
fae0c593,-0.9240427577840535,2994355.17,1122830.21,4403,-3.400927652583487,5
fb03ae90,19.362776636259166,2886923.43,1008485.38,6431,-8.252970037990606,5
fb0904bd,14.217416157113494,2960053.41,1084335.4,3181,-2.9866984452549525,5
fb3848a1,-2.0343924518188654,2899862.54,1026746.51,5919,-1.7062557859946081,5
fb73b13a,-2.4839136873546788,3008276.39,1136814.58,5640,-12.230659533181372,5
fba7683c,0.8759690640803974,3006048.11,1098703.06,407,-0.7569482931062852,5
fbd68d27,1.117029575038708,2908405.49,1038116.47,6829,0.2845001772761003,5
fc03f21f,4.463691607031284,3003525.66,1104734.11,4803,-2.599617212431998,5
fc0d20b2,-1.8548974703335446,2933842.04,1067116.51,3954,-0.5026843230871355,5
fcfcc902,2.105710967926866,2983828.12,1092034.71,2791,0.24577018737596673,5
fd3b4faa,-2.210361175402819,3006921.15,1123595.78,5022,-1.0242640808157646,5
fd710aea,-1.4389173722066335,3009495.52,1093709.41,4217,-3.4790918574589313,5
fd8f77fa,-4.004135906510982,3004252.06,1116097.4,5272,2.317463608922206,5
fde20ecf,5.9982135461022,3023386.78,1119688.17,4667,3.653778634589554,5
fdfd57da,11.43557670114761,3001901.34,1114875.75,5236,1.8977305596575995,5
febb4411,-0.08885214344714401,3022095.82,1086683.88,4247,1.1332336046785314,5
fef8af96,6.716289879477945,2931081.34,1056365.31,3826,2.6948178377684604,5
ff0aea78,0.8904898119723734,2983818.11,1070267.61,3261,0.6522534383021138,5
ff8bb73a,-4.765985432045456,2939445.44,1060051.34,5927,-2.3593378736999995,5
ffefef30,-1.4996894987854117,2945081.57,1013707.76,4570,4.479818160216799,5
